"unique_id","province","territory","locality","place","axe","source","month","date_incident","type_incident","category","sub_category"
521,"Sud Kivu","Uvira","Uvira","Domicile","Kimanga","UNDSS","Aug-11","8/7/11",,"Introduction dans une maison par effraction","Avec violence physique"
522,"Sud Kivu","Uvira","Marungu","Voie publique","Moyens Plateaux d'Uvira","UNDSS","Aug-11","8/8/11",,"Securite des vehicules","Detournement arme"
523,"Sud Kivu","Uvira","Uvira","Domicile","Avenue du Lac"," Quartier Kavinvira","Aug-11","8/20/11",,"Introduction dans une maison par effraction","Introduction dans une maison par effraction"
524,"Sud Kivu","Uvira","Uvira","Domicile","Avenue du Lac"," Quartier Kavinvira","Aug-11","8/20/11",,"Introduction dans une maison par effraction","Introduction dans une maison par effraction"
525,"Sud Kivu","Uvira","Runingu","Voie publique","Runingu-Katobo","GIZ","Aug-11","8/26/11",,"Securite des vehicules","Detournement arme"
526,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","La botte","NRC","Aug-11","8/29/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
527,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Quartier Clinique","NRC","Aug-11","8/29/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
528,"Sud Kivu","Uvira","Uvira","Bureau","Uvira centre","UNDSS","Aug-11","8/29/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
529,"Sud Kivu",,,"Voie publique",,,"Aug-11","8/30/11",,"Securite des vehicules","Detournement arme"
530,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Cercle Hyppique","NRC","Sep-11","9/1/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
531,"Sud Kivu","Uvira","Kahololo","Voie publique","Moyens Plateaux d'Uvira","OXFAM","Sep-11","9/3/11",,"Securite des vehicules","Detournement arme"
532,"Sud Kivu","Uvira","Kahololo","Voie publique","Hauts Plateux d'Uvira","AMI","Sep-11","9/16/11",,"Securite des vehicules","Detournement arme"
533,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Nguba","UNDSS","Sep-11","9/18/11",,"Autres incidents securitaires","Autres incidents securitaires"
534,"Sud Kivu","Uvira","Kahololo","Voie publique","Runingu-Marungu","MSF","Sep-11","9/24/11",,"Securite des vehicules","Detournement arme"
535,"Sud Kivu","Kabare","Musheshe","Voie publique","Bukavu-Kabare","UNDSS","Sep-11","9/29/11",,"Securite des vehicules","Detournement arme"
536,"Sud Kivu","Shabunda","Lulingu","Lieu public","Lulingu","RRMP","Sep-11","9/29/11",,"Autres incidents securitaires","Autres incidents securitaires"
537,"Sud Kivu","Fizi","Malinde1","Voie publique","Mukindje-Lukongo","EBENEZER","Oct-11","10/4/11",,"Agression physique","Meurtre"
538,"Sud Kivu","Shabunda","Kigulube","Voie publique","Kigulube","OCHA","Oct-11","10/4/11",,"Detention physique","Detention"
539,"Sud Kivu","Uvira","Lemera","Voie publique","Lemera","ACMEJ","Oct-11","10/4/11",,"Securite des vehicules","Detournement arme"
540,"Sud Kivu","Uvira","Uvira","Bureau","Uvira centre","UNDSS","Oct-11","10/16/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
541,"Sud Kivu","Kalehe","Hombo","Voie publique","Hombo-Bunyakiri","AVSI","Oct-11","10/26/11",,"Securite des vehicules","Detournement arme"
542,"Sud Kivu","Kalehe","Kalehe","Voie publique","Kalehe centre - Bukavu","UNDSS","Nov-11","11/1/11",,"Securite des vehicules","Detournement arme"
543,"Sud Kivu","Fizi","Lulimba","Voie publique","Lulimba-Fizi","UNDSS","Nov-11","11/2/11",,"Securite des vehicules","cambriolage de voiture"
544,"Sud Kivu","Fizi","Sebele","Voie publique","Sebele-Kikonde","FED","Nov-11","11/2/11",,"Agression physique","Prise d'otage"
545,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Quartier Muhumba","UNDSS","Nov-11","11/5/11",,"Securite des vehicules","Detournement arme"
546,"Sud Kivu","Uvira","Rubanga","Voie publique","Lemera-Rubanga","AVREO","Nov-11","11/19/11",,"Securite des vehicules","Detournement arme"
547,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Av. Karhale","PAM","Dec-11","12/1/11",,"Vol de rue","Sans violence physique"
548,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Bugabo","UNDSS","Dec-11","12/1/11",,"Introduction dans une maison par effraction","Avec violence physique"
549,"Sud Kivu","Communes of Bukavu","Bukavu","Bureau","Ibanda","UNDSS","Dec-11","12/16/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
550,"Sud Kivu","Mwenga","Mikenge","Domicile","Mikenge","IRC","Dec-11","12/18/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
551,"Sud Kivu","Uvira","Uvira","Domicile","Uvira centre","UNDSS","Dec-11","12/23/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
552,"Sud Kivu","Uvira","Uvira","Domicile","Q. Nyamianda","PAM","Dec-11","12/23/11",,"Introduction dans une maison par effraction","Sans violence physique"
553,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Muhumba","UNDSS","Dec-11","12/28/11",,"Vol de rue","Avec violence physique"
